-- Merging decision tree log ---
application
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/usman/.gradle/caches/transforms-3/355e5a016163b6e48dbd7845088f7a0c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/usman/.gradle/caches/transforms-3/355e5a016163b6e48dbd7845088f7a0c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/usman/.gradle/caches/transforms-3/68ce939fea911bd570b97a4628b1fabe/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/usman/.gradle/caches/transforms-3/68ce939fea911bd570b97a4628b1fabe/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/usman/.gradle/caches/transforms-3/077fb26b4b5e52f34c48559300d011d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/usman/.gradle/caches/transforms-3/077fb26b4b5e52f34c48559300d011d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/usman/.gradle/caches/transforms-3/8c5cae4301f94420e99012a20b43ac17/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/usman/.gradle/caches/transforms-3/8c5cae4301f94420e99012a20b43ac17/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/usman/.gradle/caches/transforms-3/125ebfdebf5233c9f85698f852c5f1b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/usman/.gradle/caches/transforms-3/125ebfdebf5233c9f85698f852c5f1b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/usman/.gradle/caches/transforms-3/66bbd4ece8d538960a2587880e8990df/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/usman/.gradle/caches/transforms-3/66bbd4ece8d538960a2587880e8990df/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/usman/.gradle/caches/transforms-3/c9205a58198e37413d2fe739a816b536/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/usman/.gradle/caches/transforms-3/c9205a58198e37413d2fe739a816b536/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/usman/.gradle/caches/transforms-3/bd3d3101eb99b582328faa9a9e997a1b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/usman/.gradle/caches/transforms-3/bd3d3101eb99b582328faa9a9e997a1b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/usman/.gradle/caches/transforms-3/dc55ad9625fb19ddec2257d15e1ab2e1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/usman/.gradle/caches/transforms-3/dc55ad9625fb19ddec2257d15e1ab2e1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] /Users/usman/StudioProjects/todo_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/usman/.gradle/caches/transforms-3/537f43b1924a3dae9473ad79835df119/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/usman/.gradle/caches/transforms-3/d1755bf59592f9d956e001145c6bb041/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.preference:preference:1.2.1] /Users/usman/.gradle/caches/transforms-3/8b76e59adf6c3cfc68833ae0707beef3/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/usman/.gradle/caches/transforms-3/335ba96d7ae07f5491d3344463a51de3/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/usman/.gradle/caches/transforms-3/4403c53b7de91b830bd533fca7be80c9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/usman/.gradle/caches/transforms-3/71fc1b455f1ebccf9f8acce8bbd1b24c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/763f51248d79beff7e8937794fc95009/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/usman/.gradle/caches/transforms-3/fc6c591c5a8ce4a1c60a35bfbc1d689d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/usman/.gradle/caches/transforms-3/355e5a016163b6e48dbd7845088f7a0c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/usman/.gradle/caches/transforms-3/68ce939fea911bd570b97a4628b1fabe/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/usman/.gradle/caches/transforms-3/93b6806a6631fe8c90e611a1ca526e4b/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/usman/.gradle/caches/transforms-3/9199cffce179ba0c4992682fa02b2703/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/usman/.gradle/caches/transforms-3/79a729f3a37473f2c4f1c8b2e8afcab9/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/usman/.gradle/caches/transforms-3/077fb26b4b5e52f34c48559300d011d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/usman/.gradle/caches/transforms-3/b2b207cac649db875ea704ac613e358b/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/usman/.gradle/caches/transforms-3/fb0a30a4f8881a0d6f164eb45e2e3564/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/usman/.gradle/caches/transforms-3/2bd00a485f3214f8189f775ca1da4500/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/usman/.gradle/caches/transforms-3/cecd437d4be968059de9efad22581571/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/d2477b98df21d4e8887673f13c360edd/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/usman/.gradle/caches/transforms-3/036c0c8aeedac94da4b9470b84ee1a7e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/099820f20aecc75ef2c002b79ecc8a50/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/usman/.gradle/caches/transforms-3/bc8c69d6f63f77ae1f9b9c8243a3e8f0/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/usman/.gradle/caches/transforms-3/9c3c3665801b7772c6ef2c0b3421ec1b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/usman/.gradle/caches/transforms-3/9d52038eb22380d5daa85620b6068ce7/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/usman/.gradle/caches/transforms-3/5724cd849d9e203fbd41a7dfb88c2a5d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/usman/.gradle/caches/transforms-3/32c23870893e940d17dc9f5e31b61dac/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/usman/.gradle/caches/transforms-3/61b65f308546d33544eaf95dfe1ae34e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/53a317d4ed2dda4fb5c11ebe606037d5/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/e60222a48676bb3ccb5562591465875e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/usman/.gradle/caches/transforms-3/ac05612fdc420a1ecfaa9ef087c1d059/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/f7bb0eb9820d2cd78faebadd26269ea6/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/usman/.gradle/caches/transforms-3/bb46c457924fbe5223360473af96847b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/usman/.gradle/caches/transforms-3/ec07e1fee361fc4bf15340a8d0849b7d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/usman/.gradle/caches/transforms-3/7bb52e4c5f8ee5cec5d49a28f5d6dd46/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/usman/.gradle/caches/transforms-3/8c5cae4301f94420e99012a20b43ac17/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
